 bedroom, carpet_area, balcony, park_count,bath, price_in_Lac
0,445,1,1,0,45
0,490,1,1,1,70
0,270,0,1,0,27.5
0,2800,1,6,5,97.2
0,1250,3,10,1,175
1,550,1,1,1,26
1,560,1,1,1,25
1,431,1,1,1,20.7
1,445,1,1,3,19.9
1,440,1,1,1,25
1,318,0,1,1,19.5
1,430,1,1,1,62
1,538,0,1,1,42
1,318,1,1,1,16
1,466,1,1,1,37
1,385,0,1,1,18
1,330,0,1,1,21
1,470,1,1,1,29
1,586,1,1,1,48
1,450,1,1,1,41
1,613,1,2,1,30
1,400,1,1,1,18.9
1,400,1,1,1,35
1,523,0,1,1,40
1,936,0,2,1,65
1,620,1,1,1,65
1,450,0,2,1,20
1,451,1,1,1,36
1,500,1,1,1,52
1,413,0,1,1,30
1,453,0,1,2,45
1,540,1,2,1,65
1,550,1,1,1,34.5
1,520,1,1,1,29
1,560,0,1,1,42
1,586,0,1,1,28
1,350,0,1,1,18
1,551,1,1,1,18.5
1,550,1,1,1,30
1,540,0,2,1,30
1,588,1,1,1,60
1,708,0,2,1,55
1,532,0,1,1,28
1,625,1,1,1,37
1,430,1,1,1,39.5
1,500,0,1,1,53
1,638,0,1,1,35
1,608,0,1,2,65
1,480,1,1,1,30
1,480,1,2,1,40
1,480,0,1,1,40
1,500,1,1,1,40
1,516,1,2,1,35
1,500,1,1,1,42
1,500,0,1,1,43.3
1,500,1,1,1,52
1,630,0,2,1,55
1,499,5,2,1,22
1,1800,1,6,4,140
1,510,1,1,1,34
1,366,1,1,1,26.2
1,480,1,1,1,42
1,384,1,1,1,33.5
1,480,1,1,1,37
1,677,1,1,1,27.4
1,580,2,1,1,55
1,650,1,1,1,26
1,490,1,2,1,28.5
1,520,1,2,1,41
1,480,0,1,1,40
1,493,1,1,1,36.3
1,525,1,1,1,71
1,700,1,2,2,32.6
1,516,1,1,1,38
1,560,0,1,1,40
1,520,1,1,1,28.5
1,450,1,1,2,50
1,525,1,1,1,45
1,570,0,2,1,35
1,460,0,1,1,24
1,415,1,1,1,42
1,502,1,1,1,30
1,550,0,1,1,37
1,415,0,2,1,37
1,407,1,1,1,24.7
1,511,1,1,2,43
1,500,0,1,1,27
1,400,1,1,1,35
1,400,1,1,1,34
1,580,603,1,1,41
1,490,0,1,1,28
1,436,1,1,1,30
1,537,1,1,2,39.9
1,460,0,1,1,19.5
1,505,0,1,1,27
1,435,0,1,1,27
1,480,1,1,1,21
1,500,1,1,1,46
1,430,0,1,1,30
1,482,1,1,1,60
1,500,1,1,1,43
1,620,1,1,1,34
1,486,1,1,1,37
1,480,0,2,1,45
1,885,1,1,1,69.9
1,440,1,1,1,28
1,456,0,2,1,36
1,3000,1,1,1,145
1,484,1,2,2,24
1,526,1,1,1,50
1,510,1,1,1,24
1,450,1,1,1,27
1,560,1,1,2,37
1,495,0,1,1,18
1,470,0,1,1,38
1,450,0,2,1,30
1,500,100,1,1,32
1,570,1,1,1,32
1,559,1,1,1,48
1,570,1,1,2,45
1,522,2,1,1,35
1,436,1,1,1,39
1,480,2,1,2,34
1,450,0,1,1,36
1,1431,1,1,1,86
1,396,1,1,1,34
1,505,0,2,1,22
1,369,0,1,1,20
1,542,0,1,2,22
1,516,0,1,1,40
1,497,0,2,1,13
1,480,1,1,1,35
1,480,0,1,1,65
1,435,1,1,1,23.8
1,555,0,1,1,38
1,380,0,1,1,24
1,480,0,1,1,50
1,578,0,1,1,35
1,407,505,1,1,35
1,450,1,1,1,32
1,415,0,2,1,38
1,442,1,1,1,45
1,475,0,1,2,22.8
1,400,1,1,1,14.5
1,280,0,1,1,19
1,504,1,1,1,35
1,492,0,1,1,43
1,515,1,1,1,44
1,732,1,1,2,48.7
1,55,0,1,1,55
1,600,1,1,1,42
1,500,5,1,2,39
1,500,1,1,1,28.5
1,463,1,1,1,39
1,450,1,1,1,32
1,450,1,1,1,20
1,430,1,1,1,85
1,525,1,1,2,34
1,500,0,1,1,44
1,492,1,1,1,37.5
1,390,1,1,1,28.6
1,451,0,2,1,25
1,450,0,1,1,36
1,468,1,1,1,20
1,450,0,1,1,55
1,460,1,1,1,40
1,485,0,2,1,37.5
1,457,1,1,1,29.1
1,459,90,1,1,38
1,450,1,1,1,32.5
1,520,1,1,1,44.7
1,500,1,2,1,40.7
1,444,0,1,2,28.5
1,343,1,1,1,42
1,450,1,2,2,40
1,454,1,1,2,27.2
1,430,1,1,1,35.6
1,408,1,1,1,28
1,468,1,1,1,42
1,345,1,1,1,19
1,450,1,1,2,33
1,454,1,1,2,25.3
1,430,1,1,1,37
1,509,1,1,1,30
1,500,1,1,1,28
1,415,1,1,2,25.6
1,471,1,1,2,29
1,446,1,2,1,30.6
1,400,2,1,2,27.3
1,500,1,1,1,37
1,457,1,1,1,25.5
1,423,1,1,1,34
1,567,1,2,2,36
1,478,1,1,1,21.7
1,432,1,2,1,19
1,480,1,1,1,36
1,489,1,1,2,42
1,440,1,1,1,39
1,468,1,1,1,43
1,423,1,1,1,23.5
1,504,1,1,1,61.5
1,450,1,1,1,37
1,521,1,1,1,37.4
1,504,0,1,1,59
1,495,1,2,1,40.5
1,532,0,1,1,34.7
1,583,0,1,1,35.6
1,516,0,1,1,33.5
1,410,0,1,1,39.1
1,525,1,1,1,32.6
1,517,1,1,1,40.3
1,494,1,2,1,27
2,700,1,2,1,55
2,880,1,2,1,51
2,1000,1,2,1,95
2,870,1,2,1,73
2,642,1,2,1,36.5
2,640,1,2,1,28
2,836,1,2,2,70
2,796,1,2,2,80
2,1018,1,2,1,96
2,820,0,2,1,66
2,700,1,2,1,72
2,845,0,2,1,35
2,429,0,2,1,14
2,799,0,2,1,36.5
2,870,1,2,2,80
2,880,0,2,2,76
2,861,1,2,2,70
2,730,1,1,1,67
2,860,1,2,1,95
2,650,1,2,2,62
2,680,1,2,2,39.5
2,829,1,2,1,48.5
2,695,1,2,1,60
2,740,1,2,1,44
2,820,1,1,2,74
2,1100,1,2,2,101
2,980,1,2,2,100
2,998,1,2,2,72
2,1744,2,3,1,210
2,886,1,1,2,52
2,872,0,2,1,83
2,1000,0,2,2,72
2,755,0,2,1,64
2,972,0,2,1,80
2,730,1,2,2,57
2,750,1,2,2,40
2,661,1,2,4,65
2,930,1,2,1,65
2,679,702,2,1,39
2,683,1,2,2,39
2,755,1,2,2,65
2,630,1,2,2,62
2,543,1,2,1,45
2,755,1,1,1,85
2,691,1,2,2,59.4
2,900,1,2,1,49
2,823,1,2,2,78
2,715,1,2,1,49
2,480,0,1,2,51
2,860,1,2,1,85
2,880,1,2,2,29
2,1226,0,2,2,148
2,750,1,2,2,47
2,660,1,2,1,54
2,880,0,2,1,68
2,754,0,2,2,65
2,677,1,2,2,45.5
2,1095,1,2,3,63
2,910,0,2,1,70
2,868,0,2,2,67
2,750,0,2,1,45
2,736,1,2,2,40
2,645,1,2,1,57.2
2,1067,1,2,1,82
2,965,1,2,1,95
2,850,1,2,1,165
2,802,0,2,2,42.2
2,720,1,2,2,65
2,820,1,2,1,54
2,750,1,2,2,54
2,761,0,2,2,57
2,1000,1,2,2,95
2,550,1,1,1,30
2,777,0,1,2,85
2,733,1,2,2,34.5
2,670,1,2,1,39
2,1150,0,2,1,99
2,713,1,2,1,64
2,950,1,2,1,141
2,698,1,2,1,99
2,850,1,2,1,87
2,1150,0,2,2,105
2,950,1,2,1,89.6
2,650,0,1,2,65
2,929,0,2,1,89
2,636,1,2,1,23
2,705,0,2,3,43.5
2,678,1,2,1,54
2,640,1,2,2,56
2,893,0,2,1,91
2,785,1,2,2,85
2,750,1,2,2,52
2,725,1,2,1,48
2,711,1,2,1,62.3
2,740,1,2,2,52
2,980,1,2,3,87
2,900,0,2,2,115
2,750,1,2,1,82
2,753,1,2,1,67.4
2,600,1,2,1,70
2,912,1,2,1,110
2,610,0,2,1,36
2,1010,1,2,2,51
2,850,1,2,1,76
2,800,0,2,1,78
2,970,1,2,1,72
2,715,1,2,1,55
2,1102,1,2,2,90
2,761,1,2,1,69.5
2,820,1,2,2,65
2,2000,0,3,2,60
2,784,0,2,1,59.5
2,810,1,2,2,115
2,808,1,2,1,69.5
2,860,1,2,1,63
2,715,1,2,2,65
2,1000,1,2,3,90
2,750,0,2,2,67
2,1170,0,2,3,67
2,660,1,2,1,50.2
2,850,1,2,1,59.2
2,750,1,2,1,51
2,700,1,2,1,57
2,785,1,2,1,70
2,825,1,2,2,78
2,990,1,2,2,111
2,900,1,2,1,105
2,1000,0,2,2,90
2,900,0,2,1,53
2,721,1,2,3,46
2,964,1,2,1,70
2,680,1,2,2,42
2,800,1,2,2,61
2,875,1,2,3,60
2,1232,1,2,2,140
2,750,1,2,2,75
2,950,0,1,1,70
2,657,1,2,1,32
2,788,1,2,1,50
2,750,1,2,2,58
2,740,1,2,2,56
2,685,1,2,2,57.3
2,780,1,2,2,71
2,750,1,2,3,54
2,800,1,2,2,78
2,880,0,2,1,92
2,761,1,2,1,75
2,722,0,2,3,45
2,860,0,2,1,127
2,925,1,2,2,90
2,680,1,2,1,43
2,721,1,2,3,52
2,1010,1,2,1,85
2,738,0,2,1,69
2,905,1,2,2,79.5
2,800,1,2,2,54
2,850,1,2,2,110
2,1000,0,2,2,89
2,800,1,2,2,64
2,781,1,2,2,70
2,750,1,2,2,68
2,1016,0,2,1,135
2,900,0,2,1,90
2,1100,0,2,1,130
2,700,1,2,2,40
2,835,2,2,2,90
2,630,1,2,2,70
2,950,1,2,2,90
2,921,1,2,2,80
2,890,1,2,2,85
2,1500,1,2,2,115
2,770,1,2,1,44
2,669,0,2,2,51
2,780,0,2,1,82
2,754,1,2,1,61
2,850,1,2,2,60
2,542,1,2,1,34
2,903,1,2,2,80
2,700,1,2,3,90.5
2,744,0,2,1,35
2,850,1,2,2,73
2,715,0,2,2,45
2,870,1,2,2,71
2,583,1,2,1,47
2,500,0,2,1,16
2,993,0,2,1,57
2,950,0,1,2,75
2,600,1,2,2,33.7
2,926,1,2,2,62
2,910,1,2,1,35
2,774,1,2,1,50
2,900,1,2,2,65
2,700,0,2,3,50.5
2,975,1,2,2,72
2,881,1,2,3,73
2,700,1,2,1,75
2,768,1,2,1,76
2,531,1,2,1,50
2,550,0,1,2,55
2,1144,1,2,2,82
2,860,1,2,2,82
2,880,1,2,1,38
2,740,1,2,1,45
2,780,0,2,1,76
2,700,1,2,1,65
2,650,1,2,1,70
2,920,1,2,2,80
2,795,1,2,2,115
2,880,1,2,2,78
2,880,1,2,2,62
2,650,1,2,3,62
2,647,1,2,1,44
2,689,0,2,1,65.8
2,436,1,2,1,25
2,670,0,2,1,40
2,676,1,2,2,58
2,924,2,2,1,72
2,750,1,2,2,70
2,736,0,2,1,58
2,648,1,2,1,60
2,723,0,2,1,60
2,62,0,2,1,41
2,691,1,2,1,29
2,1100,1,2,2,90
2,870,0,2,2,60
2,705,1,2,1,68
2,1050,1,2,1,98
2,770,0,2,3,70
2,737,1,2,2,56.5
2,685,1,2,2,60
2,673,1,2,1,53
2,900,1,2,1,110
2,950,1,2,1,75
2,634,1,2,1,55
2,652,0,2,1,35.5
2,900,1,2,1,175
2,700,1,2,1,75
2,847,1,2,1,59.5
2,860,1,2,1,90
2,980,1,2,1,98
2,680,0,2,1,78
2,811,1,2,1,74.5
2,1020,2,2,2,30.6
2,1500,0,3,2,65
2,806,0,2,2,79.9
2,647,0,2,1,34
2,980,0,2,1,60
2,760,0,2,1,60
2,1000,1,2,3,135
2,750,1,2,1,90
2,850,1,2,1,52
2,619,0,2,1,38
2,820,0,2,2,64
2,789,1,2,1,45
2,654,1,2,1,40
2,790,1,1,2,48
2,690,1,2,1,42
2,721,0,2,1,65
2,770,1,2,1,55
2,790,1,2,2,82
2,750,0,2,1,67
2,720,50,2,2,37.5
2,625,0,2,1,35
2,750,0,2,1,42
2,1232,115,2,2,72
2,620,0,2,1,37
2,883,1,2,1,50
2,587,0,1,1,32
2,800,1,2,1,29.5
2,752,1,2,1,57
2,750,110,2,2,55
2,990,0,2,2,88
2,800,0,1,1,43
2,300,1,2,1,120
2,850,1,2,2,88
2,730,1,2,2,61.9
2,765,1,2,1,41
2,750,0,2,1,59.9
2,837,1,2,1,50
2,630,1,2,1,55
2,697,1,2,2,66.5
2,740,0,2,2,69.9
2,574,0,2,2,50
2,1050,1,2,1,110
2,947,1,2,1,85
2,950,1,2,2,95
2,750,1,2,1,60
2,858,1,2,2,80
2,610,1,1,1,62
2,1020,0,2,2,50
2,754,1,2,1,43.5
2,866,1,2,1,190
2,600,1,1,1,28.5
2,615,1,2,3,34
2,621,0,2,3,105
2,575,1,2,1,61
2,620,1,2,1,37
2,828,0,2,3,85
2,820,12,2,2,72.9
2,850,0,2,2,36
2,800,1,2,1,82.5
2,690,0,2,1,56
2,1300,1,2,1,100
2,608,0,2,1,65
2,950,0,1,2,32
2,612,1,2,1,38
2,794,0,2,1,60
2,950,1,2,3,34
2,656,0,2,2,53
2,650,0,2,1,37.5
2,778,2,2,2,85
2,807,1,2,1,170
2,954,0,2,1,80
2,700,1,2,2,39.8
2,715,1,2,3,65
2,780,1,2,1,40
2,920,0,2,2,58
2,800,1,2,2,75
2,664,1,2,2,46
2,980,1,2,1,60
2,766,1,2,1,65
2,926,1,2,2,29
2,736,1,2,2,56
2,875,1,2,2,32
2,750,1,2,1,70
2,800,1,2,2,82
2,700,0,2,2,37
2,1000,0,2,1,75
2,783,0,2,1,65
2,670,0,2,2,63.5
2,990,1,2,1,62
2,700,1,2,2,56.1
2,776,1,2,2,79
2,1015,0,2,2,77
2,960,1,2,1,79
2,1350,0,2,2,135
2,1305,0,2,3,107
2,850,1,2,1,61
2,1345,2,3,1,160
2,980,0,2,2,63
2,678,1,2,2,55
2,950,2,2,2,70
2,679,1,2,3,51
2,853,0,2,2,75
2,736,1,2,1,65
2,700,1,2,1,53
2,565,251,2,1,36
2,930,1,2,1,92
2,775,1,2,1,75
2,910,1,2,1,60
2,840,1,2,1,115
2,627,1,2,2,65
2,1065,1,2,2,93
2,840,1,2,2,102
2,900,1,2,2,85
2,628,1,2,2,39.5
2,700,1,2,1,60
2,1050,1,2,2,110
2,705,1,2,2,59
2,760,1,2,3,55.5
2,710,0,2,1,55
2,698,1,2,2,45
2,732,1,2,2,82.8
2,814,0,2,2,52.3
2,754,1,2,2,73.9
2,609,1,2,2,46.1
2,840,1,2,2,72
2,715,1,2,2,53.6
2,680,1,2,2,54.5
2,1000,0,2,2,100
2,930,1,2,1,140
2,720,1,2,1,80
2,741,1,2,2,40
2,658,1,2,2,48
2,760,10,2,2,40
2,971,0,2,2,43.1
2,890,1,2,2,52
2,741,1,2,2,44
2,789,0,2,2,71
2,725,1,2,2,46.9
2,790,1,2,1,79.5
2,750,0,2,2,38
2,1499,1,2,2,75
2,703,1,2,3,46
2,550,1,2,2,32
2,623,1,2,1,53
2,698,1,2,2,46.7
2,702,0,2,2,54
2,710,1,2,1,55.4
2,736,1,2,1,75
2,717,0,2,2,50.3
