 bedroom, carpet_area, balcony, park_count,bath, price_in_Lac
2,824,1,2,1,75
2,810,1,2,1,59.5
2,771,1,2,2,75.4
2,587,1,2,3,45.2
2,750,1,2,2,45
2,750,1,2,1,62
2,849,1,2,2,74.6
2,740,1,2,2,56.9
2,640,1,2,1,46
2,789,0,2,2,53
2,642,1,2,1,55
2,891,0,2,2,91
2,672,1,2,2,60
2,772,1,2,2,76
2,748,0,2,2,59
2,568,1,2,1,56.5
2,689,1,2,2,56
2,670,0,2,2,42.5
2,800,1,2,2,65.8
2,725,0,2,2,59
2,691,1,1,2,56
2,756,2,2,2,62
2,820,1,2,1,74.7
2,730,1,2,1,69
2,730,1,2,2,48
2,739,1,2,1,52
2,741,1,2,2,59
2,807,1,2,1,88
2,690,1,2,1,51
2,707,1,2,2,65
2,691,1,2,2,50.9
2,750,1,2,2,66
2,770,1,2,2,49
2,708,1,2,1,68.5
2,750,0,2,2,55
2,821,0,2,2,70
2,641,1,2,2,55
2,611,1,2,1,39
2,825,1,2,2,60
2,839,1,2,2,105
2,732,0,2,1,76
2,746,1,2,2,56
2,730,1,2,2,47.8
2,629,1,2,1,56.7
2,710,1,2,2,43.9
2,704,1,2,2,50
2,715,1,2,2,64
2,743,1,2,3,63
2,744,0,2,1,51
2,782,1,2,2,66
2,808,1,2,3,72
2,828,1,2,1,67
2,650,1,2,2,68
2,741,1,2,2,50.5
2,780,1,2,1,81
2,610,1,2,1,42.7
2,865,1,2,2,66
2,644,1,2,2,43
2,755,1,2,2,57
2,665,1,2,1,57
2,800,1,2,1,76
2,810,1,2,2,60
2,785,1,2,1,86
2,1085,1,2,2,90.5
2,742,1,2,2,57
2,725,2,2,2,60
2,751,1,2,2,68
2,823,1,2,1,78
2,867,1,2,1,108
2,750,1,2,1,62
2,640,1,2,1,60
2,732,1,2,2,61.9
2,736,1,2,2,54
2,864,1,2,2,94
2,708,1,2,1,69
2,588,1,2,2,33.5
2,700,1,2,1,56
2,743,1,2,1,61.8
2,637,1,2,1,37.9
2,994,1,2,2,105
2,668,1,2,2,44.6
2,680,1,2,1,44
2,786,1,2,2,60
2,667,1,2,1,59
2,773,1,2,1,70
2,621,1,2,2,49.4
2,680,1,2,3,49
2,870,1,2,2,96
2,833,1,2,2,55
2,639,1,2,2,90
2,750,1,2,3,49.6
2,810,1,2,2,83
2,733,1,2,2,69.9
2,706,1,2,2,58
2,620,1,2,1,52
2,780,1,2,2,70
2,637,1,2,1,45
2,575,1,2,2,50
2,695,1,2,2,47.5
2,740,1,2,2,60
2,830,1,2,2,72.5
2,829,1,2,2,68.8
2,810,1,2,1,74.1
2,600,1,2,2,65.5
2,930,0,2,2,80
2,632,1,2,1,59
2,750,0,2,2,54
2,620,0,2,2,42.5
2,725,0,2,2,87
2,625,1,2,2,50
2,726,1,2,1,49
2,732,1,2,1,75
2,748,0,2,1,66
2,780,1,2,2,75
2,782,1,2,3,60
2,770,1,2,1,52
2,750,1,2,3,69
2,650,1,2,2,55
2,794,1,2,2,66.7
2,783,1,2,2,69
2,740,1,2,2,55
2,750,2,2,1,59
2,615,1,2,1,52.3
2,645,1,2,1,62
2,707,1,2,2,38
2,770,1,2,1,58.1
2,742,1,2,1,70
2,810,1,2,2,66
2,732,0,2,1,81
2,725,1,2,2,55
2,732,1,2,2,71
2,675,0,2,2,44
2,698,1,2,1,46.6
2,660,1,2,1,37.3
2,823,1,2,4,76
2,789,1,2,1,49.5
2,750,1,2,3,79
2,930,1,2,2,52
2,740,1,2,1,59
2,656,1,2,2,47
2,707,1,2,2,59
2,823,1,2,2,78
2,690,25,2,2,56
2,752,1,2,2,70
2,730,1,2,2,72
2,724,1,2,3,53.5
2,696,1,2,3,34.8
2,730,1,2,2,58
2,830,1,2,2,66.3
2,945,0,3,2,92
2,700,1,2,1,32
2,850,1,2,2,60
2,950,1,2,2,79
2,788,1,2,1,50
2,677,1,2,2,36.9
2,561,1,2,1,63
2,800,1,2,2,79.7
2,680,1,2,2,51
2,950,1,2,1,104
2,660,0,2,2,42.9
2,680,0,2,3,44
2,692,1,2,2,50.6
2,656,0,2,2,59.3
2,71,0,2,2,50
2,784,1,2,2,64
2,794,0,2,2,48.8
2,885,0,2,2,69.8
2,656,1,2,2,38.8
2,730,1,2,2,61
2,750,1,2,2,72
2,691,1,2,2,50
2,550,0,2,2,38.8
2,824,1,2,2,67
2,710,0,2,2,67
2,630,1,1,2,34.9
2,624,0,2,2,38.2
2,621,0,2,2,48
2,679,1,2,2,0
2,750,0,2,2,50
2,705,1,2,2,52.5
2,761,0,2,2,88.2
2,1014,1,2,2,140
2,691,0,2,2,61.3
2,830,1,2,2,63.7
2,630,1,2,2,56.3
2,735,0,2,2,44
2,692,1,2,2,45.1
2,885,1,2,2,73
2,747,0,2,2,55.9
2,974,1,2,2,95.2
2,969,1,2,2,72
2,743,0,2,2,66.4
2,641,1,2,2,36
2,738,1,2,2,63.7
2,908,0,2,2,105
2,660,1,2,2,44.4
2,840,0,2,2,61.3
2,700,1,2,2,53.6
2,656,0,2,2,66.3
2,795,0,2,2,63.5
2,628,0,2,2,48
2,757,0,2,2,68.6
2,669,0,2,2,37
2,71,0,2,2,80
2,650,50,2,2,55.4
2,680,1,2,3,44.9
2,571,0,2,2,33.6
3,2308,3,3,3,175
3,809,1,2,2,90
3,890,0,3,1,155
3,1008,1,3,1,79
3,1275,1,3,1,92
3,950,1,3,1,110
3,900,1,3,2,65.3
3,1215,0,3,1,85
3,3900,0,3,3,411
3,1700,1,3,2,166
3,805,0,3,1,48.9
3,1256,0,3,1,105
3,2300,1,4,1,425
3,2800,1,4,1,146
3,1450,2,3,3,160
3,1300,1,3,2,100
3,1676,1,4,2,324
3,1175,1,3,3,120
3,990,1,3,2,105
3,2000,2,3,2,175
3,1000,1,3,1,78
3,1132,1,2,2,185
3,888,1,2,2,60
3,1150,2,3,2,90
3,1200,2,3,3,120
3,2300,3,3,4,290
3,1300,0,3,1,85
3,1300,1,3,1,110
3,1120,0,3,2,100
3,1322,1,3,2,149
3,1470,0,4,1,130
3,1180,0,3,2,105
3,1050,0,3,1,100
3,1050,0,3,1,125
3,1080,0,3,2,86
3,1016,0,2,2,118
3,1069,3,3,1,85
3,1650,0,3,3,180
3,1200,1,3,1,95
3,572,0,2,2,31
3,1195,0,3,2,118
3,1500,1,3,1,275
3,1840,0,5,2,211
3,972,0,2,1,83
3,1200,1,3,1,79
3,1150,1,3,3,74
3,1087,2,3,2,92
3,1350,2,3,1,325
3,1150,1,3,2,77
3,1450,0,3,3,158
3,1600,1,3,2,165
3,2245,1,5,1,134
3,1100,1,2,3,72
3,884,0,2,2,60
3,1000,2,3,3,168
3,1760,1,3,1,150
3,1070,3,3,2,125
3,2700,2,4,2,235
3,1150,2,3,3,99
3,1565,1,3,3,110
3,1723,2,3,2,198
3,1185,1,3,2,105
3,1385,1,3,1,155
3,1037,1,3,2,95
3,1300,3,3,2,105
3,1200,1,3,1,225
3,1500,1,3,3,140
3,1800,1,3,3,160
3,1585,1,3,3,130
3,1445,1,3,1,117
3,2650,1,3,2,375
3,969,0,2,1,95
3,1150,1,3,3,140
3,950,1,2,3,53
3,1000,1,2,3,90
3,1350,1,3,2,95
3,1350,1,4,2,200
3,1150,1,3,3,129
3,1050,1,3,2,58
3,952,0,3,3,78.4
3,1500,0,2,1,85
3,1010,1,3,3,77
3,960,1,3,2,73
3,1331,1,3,2,110
3,1355,1,4,2,120
3,2100,2,4,2,238
3,1500,1,3,3,74.5
3,1250,1,3,2,130
3,1200,1,3,2,170
3,1800,2,3,3,165
3,2100,0,3,3,180
3,1395,0,3,3,140
3,1230,1,3,3,100
3,1500,1,2,1,135
3,1917,2,3,3,155
3,950,1,2,1,65
3,1050,0,2,3,100
3,1462,1,3,2,98
3,1138,0,3,2,75
3,1470,1,3,2,125
3,1300,0,3,4,179
3,1251,1,3,4,135
3,1150,1,3,3,90
3,1250,0,2,1,106
3,1020,1,3,1,85
3,1196,1,3,2,110
3,1350,0,4,1,42
3,1044,1,3,1,96
3,1225,0,3,2,94
3,1250,1,3,3,115
3,857,1,3,2,81
3,992,1,2,2,85
3,1009,1,3,2,75
3,1132,1,3,2,180
3,1200,0,3,2,150
3,997,1,3,1,115
3,1275,1,3,3,105
3,1395,1,3,2,120
3,882,1,2,3,175
3,1550,2,3,2,200
3,1301,1,3,1,172
3,1197,2,3,1,110
3,1220,1,3,2,110
3,572,1,2,1,24
3,1730,1,4,2,175
3,951,0,2,1,70
3,1023,0,3,2,74
3,1400,0,2,3,180
3,1550,2,4,1,210
3,1445,2,3,1,152
3,1400,1,3,1,150
3,1225,1,3,2,75
3,1260,1,3,2,100
3,1191,3,3,1,115
3,1200,1,3,1,131
3,1275,1,3,2,130
3,1393,2,3,2,150
3,1300,1,3,2,95
3,1076,2,3,2,96
3,1160,2,3,2,140
3,818,0,2,2,55
3,1266,2,3,1,135
3,910,1,3,2,60
3,1221,1,4,2,75
3,900,1,2,3,75
3,2700,3,3,1,175
3,1435,2,3,2,140
3,990,0,2,1,78
3,1314,0,3,4,95
3,1233,2,3,2,100
3,863,1,2,2,185
3,1200,1,3,3,77
3,1380,1,3,1,135
3,860,0,3,1,54
3,2200,2,4,1,125
3,945,1,3,1,75
3,1620,1,3,1,137
3,960,0,3,3,86
3,900,1,3,2,75
3,1400,0,3,2,120
3,1136,1,3,3,125
3,1166,1,3,2,93
3,966,2,3,1,80
3,1200,8,3,2,130
3,1318,0,3,3,112
3,1507,2,3,2,166
3,1120,1,3,2,128
3,1500,1,3,2,165
3,1750,2,3,3,185
3,1750,2,3,2,195
3,1147,1,3,3,130
3,1250,0,3,2,130
3,1027,1,2,3,96
3,1380,0,3,3,97
3,1198,1,3,1,135
3,1325,1,3,2,115
3,1200,1,3,1,75
3,1150,1,3,2,100
3,1400,1,3,1,73
3,1800,1,3,1,95
3,1200,1,3,2,100
3,1008,1,3,3,78
3,850,1,2,3,69.8
3,1950,0,3,3,220
3,1100,1,3,1,115
3,1118,0,3,3,70.5
3,1383,0,3,3,116
3,2200,2,3,3,206
3,1180,1,3,2,99
3,973,1,3,1,90
3,1230,2,3,2,110
3,890,1,2,2,86
3,1150,0,4,1,200
3,1090,2,3,3,119
3,141,0,3,3,136
3,1160,1,3,2,90.5
3,1040,1,3,2,94.5
3,1000,1,3,2,61
3,1163,1,3,3,114
3,1165,1,2,4,185
3,1450,2,3,1,133
3,1919,2,3,4,281
3,1240,1,3,3,115
3,782,0,3,3,76.5
3,961,1,2,3,58
3,1302,1,3,2,105
3,1650,0,3,2,135
3,678,1,2,1,63
3,1230,0,3,3,110
3,1390,0,3,2,131
3,920,0,3,3,90
3,1112,1,3,2,115
3,1100,0,3,2,65
3,2191,2,3,2,260
3,978,0,3,3,65
3,1092,1,3,3,68
3,1171,1,3,2,128
3,1185,1,3,3,120
3,1200,2,3,2,220
3,862,1,3,3,75
3,848,1,3,3,69.5
3,1326,2,3,2,129
3,1090,0,3,1,120
3,1020,1,3,2,65
3,1728,2,4,3,265
3,2100,2,3,3,248
3,1173,1,3,3,170
3,1100,1,3,2,165
3,1100,1,3,2,75
3,2043,2,3,2,420
3,1200,1,3,1,87
3,1281,1,3,2,75
3,1017,0,3,2,108
3,1550,1,3,3,70
3,850,1,2,2,59
3,1200,1,3,3,95
3,665,0,2,3,46
3,1169,1,3,3,104
3,2200,0,3,3,195
3,1128,1,3,1,102
3,850,1,3,2,63
3,1667,0,3,1,179
3,1150,1,3,1,99
3,1008,1,3,2,72
3,1250,1,3,3,90
3,880,1,3,2,76
3,1075,2,3,2,93.8
3,1017,2,3,3,137
3,1100,1,3,2,120
3,894,1,3,2,72.2
3,1200,1,3,2,110
3,719,1,3,2,60.4
3,1571,2,3,2,129
3,1325,1,3,2,118
3,1245,2,3,1,130
3,860,1,2,2,70.5
3,963,1,3,3,73
3,1620,2,3,1,175
3,1064,0,3,2,106
3,1086,1,3,3,89.5
3,1050,2,3,2,125
3,855,1,3,2,67
3,850,0,2,2,65
3,1203,1,3,2,145
3,945,2,3,2,95
3,970,1,3,2,107
3,1130,0,3,2,125
3,1350,2,3,1,200
3,11530,1,3,1,122
3,1100,1,3,2,115
3,960,1,3,1,65
3,960,1,3,2,71
3,1250,1,3,1,97
3,937,1,3,1,82.1
3,975,1,3,2,78.5
3,1320,0,3,2,198
3,655,1,2,2,44.9
3,900,0,3,1,85
3,1260,2,3,2,130
3,1240,2,3,2,120
3,1460,1,4,1,150
3,2400,2,3,2,160
3,1165,1,3,1,215
3,1187,0,3,3,170
3,877,1,2,2,62.8
3,1032,0,3,3,109
3,975,1,3,3,109
3,1370,1,3,3,252
3,785,0,2,3,72.4
3,1180,0,3,3,124
3,1020,1,3,3,63
3,985,1,3,3,87
3,950,1,3,3,80
3,966,1,3,1,110
4,2444,1,3,2,450
4,1300,1,3,4,205
4,2000,1,3,1,150
4,1815,1,4,1,220
4,1402,1,3,4,175
4,2000,2,4,3,195
4,1600,2,4,4,200
4,2450,4,5,4,150
4,2545,0,6,3,292
4,1800,2,4,3,170
4,1250,1,4,1,90
4,2200,2,4,4,250
4,1689,2,3,2,219
4,3800,2,4,3,700
4,2350,0,4,3,295
4,2825,4,4,2,525
4,2000,0,4,3,250
4,3000,2,3,2,490
4,1375,0,3,3,155
4,2868,2,6,1,360
4,2100,1,5,3,350
4,2104,1,3,4,380
4,2400,2,3,1,225
4,1474,2,4,3,145
4,2200,2,4,2,170
4,2650,1,5,2,265
4,1300,0,4,1,320
4,1753,2,5,1,230
4,1800,0,5,1,130
4,1869,1,3,3,250
4,1800,0,2,1,95
4,1812,0,6,1,198
4,1760,2,4,1,250
4,2295,3,5,5,310
4,2800,0,4,2,551
4,2456,0,3,2,205
4,2600,3,6,4,195
4,3600,2,5,1,825
4,1300,0,3,3,105
4,1661,3,4,2,243
4,1500,3,3,2,180
4,3200,3,5,2,460
4,2224,1,4,4,290
4,3920,3,4,2,279
4,1200,1,4,3,65
4,2003,1,4,1,215
4,1934,2,4,2,419
4,4500,2,5,3,525
4,2800,2,4,3,285
4,2037,0,4,3,235
4,2100,1,4,1,490
4,3050,2,6,2,367
4,1650,2,4,3,175
4,2383,3,4,2,215
4,1424,1,4,1,155
4,2100,3,4,3,350
4,1700,0,4,2,160
5,3363,2,5,2,650
5,1450,3,3,2,260
5,4000,0,5,1,825
5,4300,3,5,3,350
5,5000,4,4,4,125
5,4500,4,6,3,465
5,3500,3,4,3,651
5,5500,0,5,2,380
5,750,0,5,1,59
5,5680,0,6,4,410
5,4500,1,4,3,1200
5,2520,0,4,4,185
5,4000,4,5,2,340
5,7200,9,5,3,1250
5,1500,0,3,5,200
5,1700,1,10,5,90
5,800,1,4,2,110
6,3750,2,7,2,600
6,900,1,6,5,130
6,2600,0,3,6,400
6,3250,4,6,5,825
7,8000,2,8,6,1200
7,700,0,3,2,140
